 partition_code |    vessel_name    |   mmsi    
----------------+-------------------+-----------
                | GNS BLIKA         | 627400200
                | GNS BLIKA         | 627400200
                | GNS BLIKA         | 627400200
                | GNS BLIKA         | 627400200
                | GNS BLIKA         | 627400200
                | GNS BLIKA         | 627400200
                | GNS YAA ASANTEWAA | 627400600
                | GNS YAA ASANTEWAA | 627400600
                | GNS YAA ASANTEWAA | 627400600
                | GNS YAA ASANTEWAA | 627400600
                | GNS YAA ASANTEWAA | 627400600
                | GNS YAA ASANTEWAA | 627400600
                | GNS YAA ASANTEWAA | 627400600
                | GNS YAA ASANTEWAA | 627400600
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
                | GNS NAA GBEWAA    | 627400700
(207 rows)

